This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6880 64-bit) (preloaded format=pdflatex 2018.11.28)  5 DEC 2018 02:45
entering extended mode
**./cmp.tex
(cmp.tex
LaTeX2e <2018-04-01> patch level 5
("C:\Program Files\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Program Files\MiKTeX 2.9\tex\latex\base\fontenc.sty"
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex\latex\cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Underfull \hbox (badness 10000) in paragraph at lines 287--288

 []


Underfull \hbox (badness 10000) in paragraph at lines 295--296

 []


Underfull \hbox (badness 10000) in paragraph at lines 297--298

 []

) (lec-4.texpdfTeX warning (ext4): destination with the same identifier (name{e
quation.2.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.7 	\begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.7 	\begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.7 	\begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.7 	\begin{equation}
                     
Underfull \hbox (badness 10000) in paragraph at lines 14--15

 []

[33]
Underfull \hbox (badness 10000) in paragraph at lines 34--35

 []


Underfull \hbox (badness 10000) in paragraph at lines 36--37

 []

pdfTeX warning (ext4): destination with the same identifier (name{equation.2.3}
) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.46 	\begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.46 	\begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.46 	\begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.46 	\begin{equation}
                       [34]
Underfull \hbox (badness 10000) in paragraph at lines 69--70

 []


Underfull \hbox (badness 10000) in paragraph at lines 78--79

 []

pdfTeX warning (ext4): destination with the same identifier (name{equation.2.1}
) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.81 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.81 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.81 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.81 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.88 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.88 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.88 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.88 \begin{equation}
                      [35]
Underfull \hbox (badness 10000) in paragraph at lines 97--98

 []


Underfull \hbox (badness 10000) in paragraph at lines 99--100

 []


Underfull \hbox (badness 10000) in paragraph at lines 101--102

 []


Underfull \hbox (badness 10000) in paragraph at lines 105--106

 []


Underfull \hbox (badness 10000) in paragraph at lines 107--108

 []

pdfTeX warning (ext4): destination with the same identifier (name{equation.2.3}
) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.110 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.110 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.110 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.110 \begin{equation}
                       [36]pdfTeX warning (ext4): destination with the same ide
ntifier (name{equation.2.4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.115 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.115 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.115 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.115 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.5}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.120 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.5}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.120 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.5}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.120 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.5}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.120 \begin{equation}
                      

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 125.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 125.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 125.

pdfTeX warning (ext4): destination with the same identifier (name{equation.2.6}
) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.128 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.6}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.128 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.6}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.128 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.6}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.128 \begin{equation}
                      
Underfull \hbox (badness 10000) in paragraph at lines 131--133

 []

pdfTeX warning (ext4): destination with the same identifier (name{equation.2.7}
) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.135 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.7}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.135 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.7}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.135 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.7}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.135 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.8}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.146 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.2.8}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.146 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.2.8}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.146 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.2.8}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.146 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.2.9}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.155 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.9}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.155 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.9}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.155 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.9}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.155 \begin{equation}
                       [37]
Overfull \hbox (0.56285pt too wide) in paragraph at lines 163--164
[]\T2A/cmr/m/n/10 Обчислимо ко-е-фi-цi-№н-ти Фур'№: $\OT1/cmr/m/n/10 (\OML/cmm/
m/it/10 f; '[]\OT1/cmr/m/n/10 ) = ([]\OML/cmm/m/it/10 h; '[]\OT1/cmr/m/n/10 ) =
 (\OML/cmm/m/it/10 h; []'[]\OT1/cmr/m/n/10 ) = []$\T2A/cmr/m/n/10 .
 []

pdfTeX warning (ext4): destination with the same identifier (name{equation.2.10
}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.164 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.2.10}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.164 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.2.10}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.164 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.2.10}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.164 	\begin{equation}
                        [38]
Underfull \hbox (badness 10000) in paragraph at lines 175--176

 []


Overfull \hbox (1.21667pt too wide) in paragraph at lines 184--185
[]\T2A/cmr/m/n/10 Повторне ядро $\OML/cmm/m/it/10 K[] \OT1/cmr/m/n/10 = [][] \O
ML/cmm/m/it/10 K\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; \OT1/cmr/m/n/10 )\OML/cmm
/m/it/10 K[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ; y\OT1/cmr/m/n/10 ) []  d\OML/c
mm/m/it/10 $ \T2A/cmr/m/n/10 № джерелувато-зображувана фун-
 []


Underfull \hbox (badness 10000) in paragraph at lines 184--185

 []

pdfTeX warning (ext4): destination with the same identifier (name{equation.2.11
}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.191 \end{multline}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{equation.2.12}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.194 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.12}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.194 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.12}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.194 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.12}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.194 \begin{equation}
                      
Overfull \hbox (2.52765pt too wide) in paragraph at lines 200--201
[][]\T2A/cmr/bx/n/10 Теорема 15 \T2A/cmr/m/n/10 (Про збi-жнiсть бi-лi-нiй-но-го
 ря-ду для ер-мi-то-во-го не-пе-рерв-но-го ядра)\T2A/cmr/bx/n/10 .
 []

[39]pdfTeX warning (ext4): destination with the same identifier (name{equation.
2.13}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.207 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.2.13}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.207 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.2.13}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.207 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.2.13}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.207 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.2.14}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.216 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.14}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.216 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.14}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.216 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.14}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.216 \begin{equation}
                      
Underfull \hbox (badness 10000) in paragraph at lines 219--221

 []


Underfull \hbox (badness 10000) in paragraph at lines 227--228

 []

pdfTeX warning (ext4): destination with the same identifier (name{equation.2.15
}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.230 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.15}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.230 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.15}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.230 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.15}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.230 \begin{equation}
                       [40]pdfTeX warning (ext4): destination with the same ide
ntifier (name{equation.2.16}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.238 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.2.16}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.238 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.2.16}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.238 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.2.16}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.238 	\begin{equation}
                       
Underfull \hbox (badness 10000) in paragraph at lines 241--243

 []

[41]) (lec-5.tex
Underfull \hbox (badness 10000) in paragraph at lines 16--17

 []


Underfull \hbox (badness 10000) in paragraph at lines 18--19

 []

pdfTeX warning (ext4): destination with the same identifier (name{equation.2.17
}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.25     \begin{equation}
                         pdfTeX warning (ext4): destination with the same ident
ifier (name{equation.2.17}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.25     \begin{equation}
                         pdfTeX warning (ext4): destination with the same ident
ifier (name{equation.2.17}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.25     \begin{equation}
                         pdfTeX warning (ext4): destination with the same ident
ifier (name{equation.2.17}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.25     \begin{equation}
                          [42]pdfTeX warning (ext4): destination with the same 
identifier (name{equation.2.18}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.38     \begin{equation}
                         pdfTeX warning (ext4): destination with the same ident
ifier (name{equation.2.18}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.38     \begin{equation}
                         pdfTeX warning (ext4): destination with the same ident
ifier (name{equation.2.18}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.38     \begin{equation}
                         pdfTeX warning (ext4): destination with the same ident
ifier (name{equation.2.18}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.38     \begin{equation}
                         
Underfull \hbox (badness 10000) in paragraph at lines 48--49

 []

pdfTeX warning (ext4): destination with the same identifier (name{equation.2.19
}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.51     \begin{equation}
                         pdfTeX warning (ext4): destination with the same ident
ifier (name{equation.2.19}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.51     \begin{equation}
                         pdfTeX warning (ext4): destination with the same ident
ifier (name{equation.2.19}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.51     \begin{equation}
                         pdfTeX warning (ext4): destination with the same ident
ifier (name{equation.2.19}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.51     \begin{equation}
                          [43]
Overfull \hbox (3.02722pt too wide) in paragraph at lines 56--57
\T2A/cmr/m/n/10 ну збi-жнiсть за кри-те-рi-№м Ко-шi. Ви-ко-ри-сто-ву-ю-чи не-рi
в-нiсть Кошi-Бунякiвського
 []

pdfTeX warning (ext4): destination with the same identifier (name{equation.2.20
}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.57     \begin{equation}
                         pdfTeX warning (ext4): destination with the same ident
ifier (name{equation.2.20}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.57     \begin{equation}
                         pdfTeX warning (ext4): destination with the same ident
ifier (name{equation.2.20}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.57     \begin{equation}
                         pdfTeX warning (ext4): destination with the same ident
ifier (name{equation.2.20}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.57     \begin{equation}
                         pdfTeX warning (ext4): destination with the same ident
ifier (name{equation.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.76 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.76 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.76 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.76 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.81 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.81 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.81 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.81 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.85 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.85 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.85 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.85 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.93 \end{multline}
                   pdfTeX warning (ext4): destination with the same identifier 
(name{equation.2.5}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.94 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.5}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.94 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.5}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.94 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.5}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.94 \begin{equation}
                      [44]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 104.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 104.


Underfull \hbox (badness 10000) in paragraph at lines 106--107

 []

pdfTeX warning (ext4): destination with the same identifier (name{equation.2.6}
) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.109 \begin{system}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{equation.2.6}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.109 \begin{system}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{equation.2.6}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.109 \begin{system}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{equation.2.6}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.109 \begin{system}
                    
Underfull \hbox (badness 10000) in paragraph at lines 115--116

 []


Underfull \hbox (badness 10000) in paragraph at lines 117--118

 []

pdfTeX warning (ext4): destination with the same identifier (name{equation.2.7}
) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.120 \begin{system}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{equation.2.7}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.120 \begin{system}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{equation.2.7}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.120 \begin{system}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{equation.2.7}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.120 \begin{system}
                    
Underfull \hbox (badness 10000) in paragraph at lines 126--127

 []


Underfull \hbox (badness 10000) in paragraph at lines 128--129

 []


Underfull \hbox (badness 10000) in paragraph at lines 130--131

 []


Underfull \hbox (badness 10000) in paragraph at lines 132--133

 []

[45]
Underfull \hbox (badness 10000) in paragraph at lines 134--135

 []


Underfull \hbox (badness 10000) in paragraph at lines 140--142

 []


Underfull \hbox (badness 10000) in paragraph at lines 143--144

 []

pdfTeX warning (ext4): destination with the same identifier (name{equation.2.8}
) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.146 \begin{system}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{equation.2.8}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.146 \begin{system}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{equation.2.8}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.146 \begin{system}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{equation.2.8}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.146 \begin{system}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{equation.2.9}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.156 \end{multline}
                    
Underfull \hbox (badness 10000) in paragraph at lines 160--161

 []

pdfTeX warning (ext4): destination with the same identifier (name{equation.2.10
}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.163 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.10}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.163 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.10}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.163 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.10}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.163 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.11}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.169 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.11}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.169 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.11}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.169 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.11}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.169 \begin{equation}
                       [46]pdfTeX warning (ext4): destination with the same ide
ntifier (name{equation.2.12}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.175 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.12}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.175 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.12}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.175 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.12}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.175 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.13}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.184 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.13}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.184 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.13}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.184 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.13}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.184 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.14}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.207 \begin{system}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{equation.2.14}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.207 \begin{system}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{equation.2.14}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.207 \begin{system}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{equation.2.14}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.207 \begin{system}
                     [47]pdfTeX warning (ext4): destination with the same ident
ifier (name{equation.2.15}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.218     \begin{equation}
                          pdfTeX warning (ext4): destination with the same iden
tifier (name{equation.2.15}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.218     \begin{equation}
                          pdfTeX warning (ext4): destination with the same iden
tifier (name{equation.2.15}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.218     \begin{equation}
                          pdfTeX warning (ext4): destination with the same iden
tifier (name{equation.2.15}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.218     \begin{equation}
                          
Underfull \hbox (badness 10000) in paragraph at lines 226--228

 []


Underfull \hbox (badness 10000) in paragraph at lines 235--237

 []

[48]
Overfull \hbox (6.91441pt too wide) in paragraph at lines 238--239
[]\T2A/cmr/m/n/10 У ви-пад-ку ко-ли $\OML/cmm/m/it/10 f \OMS/cmsy/m/n/10  \OT1
/cmr/m/n/10 0$\T2A/cmr/m/n/10 , гра-ни-чна за-да-ча ([][]2.5.14[][]) пе-ре-тво-
рю-№-ться в за-да-чу Штурма-
 []

pdfTeX warning (ext4): destination with the same identifier (name{equation.2.16
}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.239     \begin{system}
                        pdfTeX warning (ext4): destination with the same identi
fier (name{equation.2.16}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.239     \begin{system}
                        pdfTeX warning (ext4): destination with the same identi
fier (name{equation.2.16}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.239     \begin{system}
                        pdfTeX warning (ext4): destination with the same identi
fier (name{equation.2.16}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.239     \begin{system}
                        pdfTeX warning (ext4): destination with the same identi
fier (name{equation.2.17}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
