This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6880 64-bit) (preloaded format=pdflatex 2018.11.28)  26 APR 2019 12:32
entering extended mode
**C:/Users/NikitaSkybytskyi/Desktop/mph/lectures/0.tex
(C:/Users/NikitaSkybytskyi/Desktop/mph/lectures/0.tex
LaTeX2e <2018-04-01> patch level 5
(univ.sty ("C:\Program Files\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Program Files\MiKTeX 2.9\tex\latex\base\inputenc.sty"
Package: inputenc 2018/04/06 v1.3b Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
("C:\Program Files\MiKTeX 2.9\tex\latex\base\fontenc.sty"
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex\latex\base\t1enc.def"
File: t1enc.def 2017/04/05 v2.0i Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
)
("C:\Program Files\MiKTeX 2.9\tex\latex\cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\context\base\supp-pdf
.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count308
\scratchdimen=\dimen262
\scratchbox=\box87
\nofMPsegments=\count309
\nofMParguments=\count310
\everyMPshowfont=\toks45
\MPscratchCnt=\count311
\MPscratchDim=\dimen263
\MPnumerator=\count312
\makeMPintoPDFobject=\count313
\everyMPtoPDFconversion=\toks46
) ("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\epstopdf-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\grfext.sty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
\AtBeginShipoutBox=\box88
Package hyperref Info: Link coloring ON on input line 9.

("C:\Program Files\MiKTeX 2.9\tex\latex\hyperref\nameref.sty"
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\gettitlestring.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count314
)
LaTeX Info: Redefining \ref on input line 9.
LaTeX Info: Redefining \pageref on input line 9.
LaTeX Info: Redefining \nameref on input line 9.
 (0.out) (0.out)
\@outlinefile=\write4
\openout4 = `0.out'.

 ABD: EveryShipout initializing macros (0.toc
LaTeX Font Info:    Try loading font information for U+msa on input line 3.

("C:\Program Files\MiKTeX 2.9\tex\latex\amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 3.

("C:\Program Files\MiKTeX 2.9\tex\latex\amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (1.66481pt too wide) in paragraph at lines 10--10
 [][] [][][]\T2A/cmr/m/n/12 Метод по-слi-дов-них на-бли-жень для iн-те-граль-ни
х рiв- 
 []


Overfull \hbox (27.76535pt too wide) in paragraph at lines 28--28
 [][] [][][]\T2A/cmr/m/n/12 Зведення кра-йо-воЁ за-да-чi з опе-ра-то-ром Штурма
-Лiувiлля 
 []

)
\tf@toc=\write5
\openout5 = `0.toc'.

 (1.tex [1

{C:/Users/NikitaSkybytskyi/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 19.
 ("C:\Program Files\MiKTeX 2.9\tex\latex\base\omscmr.fd"
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 19.
 [2]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 62.
Package hyperref Info: bookmark level for unknown example defaults to 0 on inpu
t line 62.

[3] [4]

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 98.

Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 101.
Package hyperref Info: bookmark level for unknown definition defaults to 0 on i
nput line 101.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 106.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 115.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 122.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 126.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 130.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 137.
Package mdframed Info: Not enough space on this page on input line 142.
[5]
Package mdframed Info: Not enough space on this page on input line 142.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 145.
LaTeX Font Info:    Try loading font information for T2A+cmss on input line 145
.
 ("C:\Program Files\MiKTeX 2.9\tex\latex\cyrillic\t2acmss.fd"
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Package hyperref Info: bookmark level for unknown remark defaults to 0 on input
 line 145.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 153.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 160.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 169.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 176.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 180.
 [6]
Package mdframed Info: Not enough space on this page on input line 182.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 184.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 193.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 200.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 207.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 215.
Package hyperref Info: bookmark level for unknown lemma defaults to 0 on input 
line 215.
 [7]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 230.

[8] [9]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 285.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 314.
Package hyperref Info: bookmark level for unknown proposition defaults to 0 on 
input line 314.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 321.
 [10]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 364.
Package hyperref Info: bookmark level for unknown theorem defaults to 0 on inpu
t line 364.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 372.
 [11]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 392.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 400.
 [12]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 428.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 433.
 [13]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 452.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 461.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 468.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 478.
Package hyperref Info: bookmark level for unknown exercise defaults to 0 on inp
ut line 478.
Package mdframed Info: Not enough space on this page on input line 479.
 [14]
Package mdframed Info: Not enough space on this page on input line 479.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 488.
 [15]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 495.
Package hyperref Info: bookmark level for unknown solution defaults to 0 on inp
ut line 499.
) (2.tex
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 23.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 31.
Package mdframed Info: Not enough space on this page on input line 33.
 [16]
Package mdframed Info: Not enough space on this page on input line 33.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 47.
 [17] [18]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 148.

Overfull \hbox (4.56041pt too wide) in paragraph at lines 149--150
[][]\T2A/cmr/m/n/12 Iн-те-граль-не рiв-ня-н-ня Фре-дголь-ма 2-го ро-ду з по-ляр
-ним ядром $\OML/cmm/m/it/12 K\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x; y\OT1/cmr/m/
n/12 )$
 []

[19]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 172.
 [20]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 193.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 219.
 [21]
Package mdframed Info: Not enough space on this page on input line 220.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 236.
 [22]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 280.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 288.

Overfull \hbox (5.45245pt too wide) in paragraph at lines 289--290
\T2A/cmr/m/n/10.95 ядром)\T2A/cmr/bx/n/10.95 . []\T2A/cmr/m/n/10.95 Роз-гля-не-
мо iн-те-граль-нi рiв-ня-н-ня Фре-дголь-ма з ви-ро-дже-ним ядром 
 []

[23] [24]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 361.
 [25]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 391.
 [26] [27]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 431.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 435.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 439.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 444.
Package hyperref Info: bookmark level for unknown corollary defaults to 0 on in
put line 444.
 [28]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 450.
 [29]) (3.tex
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 58.
 [30] [31]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 123.

Overfull \hbox (0.22623pt too wide) in paragraph at lines 124--125
[][]\T2A/cmr/m/n/12 Якщо iн-те-граль-не рiв-ня-н-ня Фре-дголь-ма II ро-ду з не-
пе-рерв-ним ядром
 []


Overfull \hbox (6.45679pt too wide) in paragraph at lines 124--125
\OML/cmm/m/it/12 K\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x; y\OT1/cmr/m/n/12 )$ \T2A
/cmr/m/n/12 ма№ розв'язок $\OMS/cmsy/m/n/12 8\OML/cmm/m/it/12 f \OMS/cmsy/m/n/1
2 2 \OML/cmm/m/it/12 C []$ \T2A/cmr/m/n/12 то i спря-же-не рiв-ня-н-ня ма№ розв
'язок
 []


Overfull \hbox (5.29532pt too wide) in paragraph at lines 128--129
[]\T2A/cmr/m/n/12 Нехай iн-те-граль-не рiв-ня-н-ня Фре-дголь-ма II ро-ду ма№ ро
зв'язок
 []

Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 131.

Overfull \hbox (5.29532pt too wide) in paragraph at lines 136--137
[]\T2A/cmr/m/n/12 Нехай iн-те-граль-не рiв-ня-н-ня Фре-дголь-ма II ро-ду ма№ ро
зв'язок
 []

[32]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 139.

Overfull \hbox (6.92688pt too wide) in paragraph at lines 144--145
[]\T2A/cmr/m/n/12 Нехай не-о-дно-рi-дне рiв-ня-н-ня Фре-дголь-ма II ро-ду ма№ р
озв'язок
 []

Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 148.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 151.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 156.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 162.
[33]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 166.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 170.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 174.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 178.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 182.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 186.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 190.
 [34]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 215.
 [35] [36]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 264.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 272.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 276.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 280.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 284.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 288.
Package mdframed Info: Not enough space on this page on input line 289.
 [37]
Package mdframed Info: Not enough space on this page on input line 289.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 291.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 295.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 299.

Overfull \hbox (9.6125pt too wide) in paragraph at lines 300--301
\T2A/cmr/m/n/10.95 на $\OML/cmm/m/it/10.95 M \OMS/cmsy/m/n/10.95  \OML/cmm/m/i
t/10.95 C []$ \T2A/cmr/m/n/10.95 --- \T2A/cmr/m/it/10.95 одно-стай-но не-пе-рер
в-на \T2A/cmr/m/n/10.95 якщо $\OMS/cmsy/m/n/10.95 8\OML/cmm/m/it/10.95 " > \OT1
/cmr/m/n/10.95 0\OMS/cmsy/m/n/10.95 9\OML/cmm/m/it/10.95 \OT1/cmr/m/n/10.95 (\
OML/cmm/m/it/10.95 "\OT1/cmr/m/n/10.95 ) : \OMS/cmsy/m/n/10.95 8\OML/cmm/m/it/1
0.95 f \OMS/cmsy/m/n/10.95 2 \OML/cmm/m/it/10.95 M; \OMS/cmsy/m/n/10.95 8\OML/c
mm/m/it/10.95 x[]; x[] \OT1/cmr/m/n/10.95 :
 []

Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 303.
Package hyperref Info: bookmark level for unknown sproblem defaults to 0 on inp
ut line 308.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 311.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 315.
[38] [39]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 345.
 [40]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 399.
 [41] [42]) (4.tex
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 25.
 [43] [44]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 110.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 114.
Package hyperref Info: bookmark level for unknown properties defaults to 0 on i
nput line 114.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 124.
 [45]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 146.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 159.
 [46] [47]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 213.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 213.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 213.

Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 217.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 224.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 228.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 236.
Package mdframed Info: Not enough space on this page on input line 237.
[48]
Package mdframed Info: Not enough space on this page on input line 237.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 239.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 243.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 252.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 259.
 [49] [50]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 324.

Overfull \hbox (6.7765pt too wide) in paragraph at lines 332--333
[]\T2A/cmr/m/n/12 Повторне ядро $\OML/cmm/m/it/12 K[] \OT1/cmr/m/n/12 = [][] \O
ML/cmm/m/it/12 K\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x; \OT1/cmr/m/n/12 )\OML/cmm
/m/it/12 K[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 ; y\OT1/cmr/m/n/12 ) []  d\OML/c
mm/m/it/12 $ \T2A/cmr/m/n/12 № джерелувато-зображувана
 []

Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 345.
[51]
Package mdframed Info: Not enough space on this page on input line 346.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 353.
 [52]
Overfull \hbox (8.69597pt too wide) in paragraph at lines 383--384
[]\T2A/cmr/m/n/12 Розкладемо розв'язок рiв-ня-н-ня $\OML/cmm/m/it/12 '$ \T2A/cm
r/m/n/12 по си-сте-мi вла-сних фун-кцiй ядра $\OML/cmm/m/it/12 K\OT1/cmr/m/n/12
 (\OML/cmm/m/it/12 x; y\OT1/cmr/m/n/12 )$\T2A/cmr/m/n/12 : 
 []

Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 407.
[53] [54]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 434.
 [55]) (5.tex
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 26.

Overfull \hbox (3.88971pt too wide) in paragraph at lines 27--28
[][]\T2A/cmr/bx/n/10.95 Визначення 2.4.16 \T2A/cmr/m/n/10.95 (до-да-тно--визна-
че-но-го ядра)\T2A/cmr/bx/n/10.95 . []\T2A/cmr/m/n/10.95 Не-пе-рерв-не ядро $\O
ML/cmm/m/it/10.95 K\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 x; y\OT1/cmr/m/n/10.
95 )$
 []

Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 31.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 35.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 55.
[56]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 76.
 [57] [58]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 130.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 134.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 155.
Package mdframed Info: Not enough space on this page on input line 157.
 [59]
Package mdframed Info: Not enough space on this page on input line 157.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 159.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 159.

Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 182.
[60]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 232.
 [61]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 266.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 283.
 [62]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 292.

Overfull \hbox (1.30019pt too wide) in paragraph at lines 316--316
[]\T2A/cmr/bx/n/12 Зведення кра-йо-воЁ за-да-чi з опе-ра-то-ром Штурма-Лiувiлля

 []

[63]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 327.
 [64]
Overfull \hbox (13.7377pt too wide) in paragraph at lines 367--368
[]\T2A/cmr/m/n/12 Покажемо як по-зба-ви-тись цьо-го при-пу-ще-н-ня. Не-хай ма-№
-мо за-да-чу Штурма-
 []

[65] [66]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 399.
 [67] [68]) [69]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 23.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 23.
 (0.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 23.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 23.
Package rerunfilecheck Info: File `0.out' has not changed.
(rerunfilecheck)             Checksum: 49482C8618F7549F337898289DB0A105;9684.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 23.
 ) 
Here is how much of TeX's memory you used:
 32762 strings out of 492969
 602773 string characters out of 3135813
 645602 words of memory out of 3000000
 35587 multiletter control sequences out of 15000+200000
 552445 words of font info for 65 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 69i,17n,76p,1725b,1114s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\NikitaSkybytskyi\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2
a\dpi600\lass1200.pk> <C:\Users\NikitaSkybytskyi\AppData\Local\MiKTeX\2.9\fonts
\pk\ljfour\lh\lh-t2a\dpi600\lati1200.pk> <C:\Users\NikitaSkybytskyi\AppData\Loc
al\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\labx0800.pk> <C:\Users\NikitaSky
bytskyi\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\lasx1200.pk> 
<C:\Users\NikitaSkybytskyi\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\d
pi600\larm1095.pk> <C:\Users\NikitaSkybytskyi\AppData\Local\MiKTeX\2.9\fonts\pk
\ljfour\lh\lh-t2a\dpi600\lati1095.pk> <C:\Users\NikitaSkybytskyi\AppData\Local\
MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\labx1095.pk> <C:\Users\NikitaSkybyt
skyi\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\labx1440.pk> <C:
\Users\NikitaSkybytskyi\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi6
00\larm1200.pk> <C:\Users\NikitaSkybytskyi\AppData\Local\MiKTeX\2.9\fonts\pk\lj
four\lh\lh-t2a\dpi600\labx1200.pk> <C:\Users\NikitaSkybytskyi\AppData\Local\MiK
TeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\labx1728.pk><C:/Program Files/MiKTeX 2
.9/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Program Files/MiKTeX 2.9/fonts
/type1/public/amsfonts/cm/cmmi10.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/p
ublic/amsfonts/cm/cmmi12.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/am
sfonts/cm/cmmi6.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm
/cmmi8.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr10.pf
b><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Pro
gram Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr6.pfb><C:/Program Files
/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Program Files/MiKTeX 2.
9/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Program Files/MiKTeX 2.9/fonts/
type1/public/amsfonts/cm/cmsy8.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/pub
lic/amsfonts/symbols/msam10.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public
/amsfonts/symbols/msbm10.pfb>
Output written on 0.pdf (69 pages, 617184 bytes).
PDF statistics:
